Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Sensitivity Analysis,Evaluation Value,Evaluation Active,Active,Description
Battery,1,cycle_life_filename,.\data\battery_cycle_life.csv,N/A,string,valid file path to a degradation data file,N/A,None,no,.,.,.,"For our rainflow model, defines the buckets and the number of cycles per bucket the battery can with stand before requiring replacement"
Battery,1,p_start_ch,0,$,float,"[0, p_start_ch)",N/A,None,no,.,.,.,Startup cost to start charging
Battery,1,p_start_dis,0,$,float,"[0, p_start_dis)",N/A,None,no,.,.,.,Startup cost to start discharging
Battery,1,daily_cycle_limit,0,cycles,float,"[0, daily_cycles_limit)",N/A,None,no,.,.,.,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0)
Battery,1,hp,0,kW,float,"[0, hp)",N/A,None,no,3,n,.,Housekeeping power for Auxiliary load
Battery,1,macrs_term,3,N/A,float,"{3,5,7,10,15,20,25,27.5,39}",N/A,None,no,7,n,.,modified accelerated cost recovery system (MACRS) depreciation term
Battery,1,expected_lifetime,15,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
Battery,1,replaceable,0,y/n,bool,"{0,1}",N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
Battery,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
Battery,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
Battery,1,rcost,0,$,float,"[0, ccost)",N/A,None,no,0,n,.,Total cost of decommissioning the old battery and replacing with a new battery (recurring cost based on replacement year)
Battery,1,rcost_kW,100,$/kW,float,"[0, ccost_kw)",N/A,None,no,100,n,.,Replacement Cost in $/kW of storage discharge power capacity
Battery,1,rcost_kWh,800,$/kWh,float,"[0, ccost_kwh)",N/A,None,no,800,n,.,Replacement Cost in $/kWh of storage Energy capacity
Battery,1,replacement_construction_time,1,years,int,"[1, inf)",,None,no,.,.,.,"The time, in years, it takes finish DER equipement replacement construction"
Battery,1,user_ch_rated_max,0,kW,float,"[0, user_ch_rated_max)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,user_ch_rated_min,0,kW,float,"[0, user_ch_rated_min)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,user_dis_rated_max,0,kW,float,"[0, user_dis_rated_max)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,user_dis_rated_min,0,kW,float,"[0, user_dis_rated_min)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,user_ene_rated_max,0,kWh,float,"[0, user_ene_rated_max)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,user_ene_rated_min,0,kWh,float,"[0, user_ene_rated_min)",N/A,None,no,.,.,.,User constraint on this battery size parameter
Battery,1,incl_ts_discharge_limits,0,N/A,bool,"{0,1}",N/A,None,no,.,.,.,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's discharge power
Battery,1,incl_ts_charge_limits,0,N/A,bool,"{0,1}",N/A,None,no,.,.,.,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's charge power
Battery,1,incl_ts_energy_limits,0,N/A,bool,"{0,1}",N/A,None,no,.,.,.,T of F to indicate whether or not to look for and apply timeseries constraints on the instance's SOE
Battery,1,ter,7,%,float,"[0, 100] ",,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
Battery,1,state_of_health,73,%,float,,,,no,.,.,.,State of heath at end of life (percentage of original energy capacity that will tigger a replacement of the equipement)
Battery,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
PV,1,name,solar1,N/A,string,,,,no,.,.,no,User defined name specific to this tag
PV,1,curtail,0,N/A,bool,"{1,0}",N/A,None,no,.,.,.,Use generation profile as the max generation and treat PV generation as an optimization variables
PV,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
PV,1,inv_max,3000,kW,float,"[0, inv_max)",N/A,None,no,.,.,.,Max net import or export power flow through inverter
PV,1,loc,ac,N/A,string,"{ac, dc}",N/A,None,no,.,.,.,Solar plus storage AC or DC coupled system (not case sensitive)
PV,1,growth,5,%/yr,float,"[-100, 100]",N/A,None,no,.,.,.,"Annual pv generation growth rate. Useful if using storage to offset reverse power flow on a feeder, for example."
PV,1,ccost_kW,200,$/kW,float,"[0, cost_per_kW)",N/A,None,no,200,n,.,Captical cost per kW rated
PV,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
PV,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
PV,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,no,12,n,.,PV system's yearly fixed operation and management cost (subject to yearly inflation)
PV,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
PV,1,rated_capacity,100,kW,float,"[0, rated_capacity)",N/A,None,no,.,.,.,Rated capacity of PV system
PV,1,max_rated_capacity ,0,kW,float,"[0, rated_capacity)",N/A,None,no,.,.,.,"max rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore"
PV,1,min_rated_capacity ,0,kW,float,"[0, rated_capacity)",N/A,None,no,.,.,.,"min rated capacity of PV system (if sizing), set to 0 if you want DER-VET to ignore"
PV,1,grid_charge,0,N/A,bool,"{1,0}",N/A,None,no,.,.,.,Allow the PV+ESS to charge from the grid
PV,1,construction_year,2017,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
PV,1,operation_year,2017,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
PV,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
PV,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
PV,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
PV,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
PV,1,rcost_kW,200,$/kW,float,"[0, ccost_kW)",N/A,None,no,200,n,.,Replacement cost per kW rated
PV,1,acr,10,%,float,"[0, 100] ",N/A,None,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
PV,1,ter,7,%,float,"[0, 100] ",N/A,None,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
PV,1,grid_charge_penalty,0,$/kWh,float,"[0,inf)",N/A,None,no,.,.,.,"Apply a penalty on charging from the grid, which includes DA energy time shift, Retail energy time shift, and regulation energy."
PV,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
PV,1,nu,20,%,float,"[0, 100]",N/A,None,no,.,.,.,Minimum percent of PV generation one can expect within a timestep IF PV INCLUDED (default=20 when dt=1)
PV,1,gamma,43,%,float,"[0, 100]",N/A,None,no,.,.,.,Percent of the timestep for which PV is at it's minimum generation (default=43 when dt=1)
ICE,1,name,ice gen,N/A,string,,,,no,.,.,no,User defined name specific to this tag
ICE,1,rated_capacity,4000,kW/generator,float,"[0, rated_capacity)",N/A,None,no,.,.,.,Maximum power that a generator can provide
ICE,1,min_power,100,kW/generator,float,"[0, min_power)",N/A,None,no,.,.,.,Minimum power a generator can produce
ICE,1,max_rated_capacity,200,kW/generator,float,"[0, min_rated_power)",N/A,None,no,.,.,.,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore"
ICE,1,min_rated_capacity,0,kW/generator,float,"[0, max_rated_power)",N/A,None,no,.,.,.,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore"
ICE,1,n,2,generators,int,"(0,n)",N/A,None,no,,,.,Number of generators whose combined who each are rated_power generators
ICE,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ICE,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ICE,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ICE,1,efficiency,0.15,gal/kWh,float,"[0, efficiency)",N/A,None,no,.,.,.,Rate of fuel consumption per electric energy
ICE,1,fuel_cost,3.5,$/gal,float,"[0, fuel_cost)",N/A,None,no,3.5,n,.,cost of fuel
ICE,1,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",N/A,None,no,10,n,.,Internal combustion engine variable operation and management cost
ICE,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,no,12,n,.,Internal combustion engine fixed operation and management cost
ICE,1,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,no,200,n,.,"Captical cost per kW rated, for each generator"
ICE,1,ccost,200,$/generator,float,"[0, ccost)",N/A,None,no,200,n,.,Capital cost per generator
ICE,1,macrs_term,3,N/A,float,,N/A,None,no,3,n,.,TBA
ICE,1,construction_year,2017,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ICE,1,operation_year,2017,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
ICE,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ICE,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ICE,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
ICE,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ICE,1,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,no,200,n,.,"Replacement cost per kW rated, for each generator"
ICE,1,rcost,200,$/generator,float,"[0, ccost)",N/A,None,no,200,n,.,Total cost of decommissioning the old battery and replacing with a new generator (recurring cost based on replacement year)
ICE,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ICE,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ICE,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
ControllableLoad,1,name,Demand Response Tech,N/A,string,,N/A,None,no,.,.,no,Name of controllable load
ControllableLoad,1,power_rating,100,kW,float,,N/A,None,no,.,.,.,Maximum offset from the original load.
ControllableLoad,1,duration,4,hr,float,,N/A,None,no,.,.,.,Maximum time that the load can effectively 'charge' or 'discharge' at once 
ControllableLoad,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ControllableLoad,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ControllableLoad,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ControllableLoad,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ControllableLoad,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ControllableLoad,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
ControllableLoad,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ControllableLoad,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ControllableLoad,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ControllableLoad,1,construction_year,2017,year,Period,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ControllableLoad,1,operation_year,2017,year,Period,,N/A,None,no,.,.,.,Operation Date of the System
ControllableLoad,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
CAES,1,name,caes_name,N/A,string,,N/A,None,no,,,no,User defined name specific to this tag
CAES,1,heat_rate_high,4000,BTU/kwh,float,"[0, heat_rate_high)",N/A,None,no,,,.,HHV heat rate which expresses fuel use as a function of electric energy generated
CAES,1,ccost,0,$,float,"[0, ccost)",N/A,None,no,,,.,Capital Cost
CAES,1,ccost_kw,100,$/kW,float,"[0, ccost_kw)",N/A,None,no,,,.,Capital Cost in $/kW of storage discharge power capacity
CAES,1,ccost_kwh,800,$/kWh,float,"[0, ccost_kwh)",N/A,None,no,,,.,Capital Cost in $/kWh of storage Energy capacity
CAES,1,startup,0,N/A,bool,"{0,1}",N/A,None,no,,,.,T of F to include startup cost in the dispatch optimization
CAES,1,fixedOM,1000,$/kW-yr,float,"[0, fixedOM)",N/A,None,no,,,.,Fixed Operation and Maintenace Costs per kW of storage discharge power capacity
CAES,1,OMexpenses,100,$/MWh,float,"[0, Omexpenses)",N/A,None,no,,,.,Variable Operation and Maintenance Costs per MWh of energy delivered by storage system
CAES,1,ch_max_rated,2000,kW,float,"[0, ch_max_rated)",N/A,None,no,,,.,Energy Storage Charge Capacity
CAES,1,dis_max_rated,2000,kW,float,"[0, dis_max_rated)",N/A,None,no,,,.,Energy Storage Discharge Capacity
CAES,1,ch_min_rated,0,kW,float,"[0, ch_min_rated)",N/A,None,no,,,.,Energy Storage Charge Capacity
CAES,1,dis_min_rated,0,kW,float,"[0, dis_min_rated)",N/A,None,no,,,.,Energy Storage Discharge Capacity
CAES,1,ene_max_rated,10000,kWh,float,"[0, ene_max_rated)",N/A,None,no,,,.,Energy Storage Energy Capacity
CAES,1,ulsoc,100,%,float,"[0, 100] (must be more than llsoc)",N/A,None,no,,,.,Energy Storage SOC Upper Bound
CAES,1,llsoc,20,%,float,"[0, 100] (must be less than ulsoc)",N/A,None,no,,,.,Energy Storage SOC Lower Bound
CAES,1,energy_ratio,1.18,ratio,float,"[1, energy_ratio) ",N/A,None,no,,,.,Energy Ratio
CAES,1,sdr,0,%/hr,float,"[0, 99]",N/A,None,no,,,.,Energy Storage Self-Discharge Rate
CAES,1,soc_target,50,%,float,"[0, 100] ",N/A,None,no,,,.,The SOC the storage system will return to after every optimization window
CAES,1,p_start_ch,0,$,float,"[0, p_start_ch)",N/A,None,no,,,.,Startup cost to start charging
CAES,1,p_start_dis,0,$,float,"[0, p_start_dis)",N/A,None,no,,,.,Startup cost to start discharging
CAES,1,sr_response_time,0,,int,,,None,no,,,., 
CAES,1,nsr_response_time,0,,int,,,None,no,,,., 
CAES,1,startup_time,0,,int,,,None,no,,,., 
CAES,1,duration_max,0,hr,float,"[0, hr)",N/A,None,no,.,.,.,Energy Storage duration maximum (set to 0 to abstain from applying)
CAES,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
CAES,1,daily_cycle_limit,1,cycles,float,"[0, daily_cycles_limit)",N/A,None,no,,,.,Limit the daily total discharge and ene throughput not to exceed the (number of cycles * max energy storage capacity) (inactive if 0)
CAES,1,ecc%,0,%,float,"[0, 100] ",,,no,.,.,.,the economic carrying cost percent
ElectricVehicle1,1,name,Controllable EV,N/A,string,,,,no,.,.,no,User defined name specific to this tag
ElectricVehicle1,1,ch_min_rated,0,kW,float,"[0,min_charging)",N/A,None,no,.,.,.,Minimum allowed charging power
ElectricVehicle1,1,ch_max_rated,27,kW,float,"[0,max_charging)",N/A,None,no,.,.,.,Maximum allowed charging power
ElectricVehicle1,1,ene_target,40,kWh,float,"[0,kWh)",N/A,None,no,.,.,.,Energy to be collected during charge
ElectricVehicle1,1,plugin_time,20,,int,"[0,23]",N/A,None,no,.,.,.,Hour of the day when EV is plugged-in
ElectricVehicle1,1,plugout_time,6,,int,"[0,23]",N/A,None,no,.,.,.,Hour of the day when EV is plugged-out
ElectricVehicle1,1,ccost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Capital cost of infrastructure for EV charging
ElectricVehicle1,1,fixed_om,100,$/yr,float,"[0,cost)",N/A,None,no,.,.,.,Yearly cost of maintaining charging infrastructure for the EV
ElectricVehicle1,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,no,.,.,.,NSR Response Time for generation to come online
ElectricVehicle1,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,no,.,.,.,SR Response Time for generation to come online
ElectricVehicle1,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,no,.,.,.,Time (in minutes) it takes to start generating
ElectricVehicle1,1,expected_lifetime,13,years,int,,N/A,None,no,.,.,.,The estimated number of years this DER is expected to be operational
ElectricVehicle1,1,replaceable,0,y/n,bool,,N/A,None,no,.,.,.,T or F to indicate whether this DER is replaceable or not at its end of life
ElectricVehicle1,1,rcost,0,$,float,"[0,max_cost)",N/A,None,no,.,.,.,Replacement cost of infrastructure for EV charging
ElectricVehicle1,1,decommissioning_cost,0,$,float,,N/A,None,no,.,.,.,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable)
ElectricVehicle1,1,salvage_value,0,N/A,float,,N/A,None,no,.,.,.,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology."
ElectricVehicle1,1,acr,10,%,,,,,no,.,.,.,"annual charge rate (ACR), the % of capital cost that is incurred each year"
ElectricVehicle1,1,ter,7,%,,,,,no,.,.,.,technology escalation rate: how quickly the technology increases/decreases in cost
ElectricVehicle1,1,construction_year,1/1/2017,N/A,Timestamp,,N/A,None,no,.,.,.,The year when capital costs are tendered and construction begins
ElectricVehicle1,1,macrs_term,3,N/A,float,,N/A,None,no,0,n,.,TBA
